pan:traffic,index,test
pan:threat,index,test2
pan:system,index,test2
pan:config,index,test2
pan:hipwatch,index,test2
pan:correlation,index,test2
pan:userid,index,test2
pan:unknown,index,test2
pan:traffic,sourcetype,pan:traffic
pan:threat,sourcetype,pan:threat
pan:system,sourcetype,pan:system
pan:config,sourcetype,pan:config
pan:hipwatch,sourcetype,pan:hipwatch
pan:correlation,sourcetype,pan:correlation
pan:userid,sourcetype,pan:userid
pan:unknown,sourcetype,pan:unknown
syslogng-fallback,index,syslogng-fallback
syslogng-fallback,sourcetype,syslogng-fallback
